,Name,City,State,Number of Undergraduate Students,Share of Female Students,Share of Male Students,Share of Undergraduates Aged 25 and Above,Average Age of Entry,Admission Rate,Completion Rate,Median Earnings of Students 10 Years After Entry,Median Family Income,Average Cost of Attendance,Average Faculty Salary,Net Tuition Revenue per Student
0,University of Phoenix-Arizona,Tempe,AZ,77269,0.6972811618,0.3027188382,0.8601,32.0,,0.1433,47100.0,18602.0,20083.0,4485.0,13180
1,Southern New Hampshire University,Manchester,NH,68214,0.6766710402,0.3233289598,0.7502,31.0,0.7805,0.488,45400.0,27192.0,49005.0,8012.0,10531
2,University of Central Florida,Orlando,FL,56366,0.5891445164,0.4108554836,0.1791,23.0,0.499,0.7001,45400.0,31400.0,20950.0,9881.0,5720
3,Texas A & M University-College Station,College Station,TX,52568,0.5116777884,0.4883222116,0.0297,20.0,0.7054,0.821,58000.0,58904.0,28143.0,11165.0,10518
4,Grand Canyon University,Phoenix,AZ,48666,0.743284234,0.256715766,0.5772,31.0,0.6692,0.4075,52700.0,29879.0,31051.0,6482.0,10977
5,Liberty University,Lynchburg,VA,45364,0.6439648587,0.3560351413,0.5506,30.0,0.2979,0.4697,36700.0,31696.0,37388.0,5682.0,11353
6,Ohio State University-Main Campus,Columbus,OH,44853,0.5203439089,0.47965609109999996,0.0741,20.0,0.4806,0.8264,46100.0,64713.0,25498.0,12153.0,15068
7,University of Maryland-University College,Adelphi,MD,42289,0.5443589096,0.4556410904,0.7566,29.0,,0.0881,51200.0,30322.0,18719.0,6279.0,8545
8,Arizona State University-Tempe,Tempe,AZ,42181,0.5568306611,0.4431693389,0.1063,24.0,0.8415,0.6335,47700.0,35851.0,24353.0,11348.0,18995
9,Florida International University,Miami,FL,41834,0.6069360848,0.39306391519999995,0.2369,23.0,0.5407,0.5662,46300.0,23924.0,19055.0,10225.0,6406
10,Pennsylvania State University-Main Campus,University Park,PA,40553,0.5012260053,0.49877399469999995,0.0186,21.0,0.5031,0.8481,50100.0,61924.0,35518.0,11211.0,27265
11,The University of Texas at Austin,Austin,TX,39965,0.5606045134,0.43939548660000005,0.0341,20.0,0.3649,0.8285,58200.0,53018.0,24933.0,12476.0,10026
